0.419660479589856,0.119187892705475,4
0.338872631571378,0.146645490854791,4
0.393669822617012,0.119525724075021,4
0.378212606956614,0.141729246833294,4
0.332067773924922,0.132148010780374,4
0.368978127582984,0.117572192061098,4
0.373421291438510,0.123315803254311,4
0.337650057884121,0.0743770124434176,4
0.303913239541365,0.0758789573672221,4
0.344395874154543,0.111955924759009,4
0.379421902469606,0.126192620457546,4
0.312853648687871,0.0777923448620647,4
0.428581733549168,0.143930827542333,4
0.356371560272650,0.116706424099412,4
0.299661950470568,0.218311840229495,4
0.383935822977489,0.128391023704650,4
0.437282438067266,0.0618216074368409,4
0.381691889025830,0.127334220531511,4
0.385914761770379,0.131817438490534,4
0.458058479593015,0.0549607437946529,4
0.486954305512782,0.105084017499120,4
0.454685745830715,0.0792479711740860,4
0.478656040756906,0.119692863739403,4
0.494104395690120,0.0265060219239216,4
0.524005901228805,0.0970518845550632,4
0.507735384478183,0.0151553477350211,4
0.375388812034854,0.0225684813861755,4
0.488911467066557,0.0898549720219762,4
0.509861894419881,0.0730320418891059,4
0.477536437502760,0.0346709017360429,4
0.511115261071581,0.0671353700295149,4
0.507873875319104,0.0558980860238997,4
0.528455962501702,0.0437380011981692,4
0.525571343725261,0.0881042550783879,4
0.514995084175765,0.0207473164948664,4
0.413738233036642,0.0906193970310542,4
0.439473801815367,0,4
0.504403763973359,0.0989691857530207,4
0.440075427108072,0.0917804235389620,4
0.635205457007227,0.0139852280027142,4
0.579013476420765,0.0405637244750786,4
0.632182450721960,0.0799934347436499,4
0.564265377265358,0.0284795499899643,4
0.640691590451615,0.0784331201024309,4
0.523557000773168,0.110039579382934,4
0.616858313883983,0.0766328425025647,4
0.577409917297602,0.0735335383813242,4
0.575857895057042,0.0828820834718140,4
0.611709637230295,0.114259520079275,4
0.592773333248360,0.123266578427343,4
0.643442368331431,0.0274172056332065,4
0.601670484996410,0.0751006600243306,4
0.645098187661866,0.0899597249337336,4
0.587406380459556,0.0569100146512899,4
0.608497546126876,0.163833209117606,4
0.621271098103449,0.100308382626499,4
0.649082970341998,0.0341667496089717,4
0.629868031364696,0.0986007293336878,4
0.594678596257198,0.0942748474064916,4
0.712653120873469,0.105066567291502,4
0.616831434622656,0.107335120114900,4
0.742764726395218,0.177982188783623,4
0.620825052196949,0.00911301249543494,4
0.726199480675363,0.110491838131673,4
0.640205348359987,0.108588125104266,4
0.698142633871538,0.123017173498475,4
0.720608116408276,0.0748468118153581,4
0.714914505032747,0.131754845073718,4
0.684641494777913,0.104014788641503,4
0.647323315172154,0.130246312728829,4
0.678869066846583,0.134700468536008,4
0.652088836415932,0.148578576030328,4
0.618687666552205,0.0948615412114043,4
0.648277018747063,0.148390072455212,4
0.706004139692991,0.106190432994585,4
0.704679280147755,0.0419570931995943,4
0.667118128036069,0.0915540229178420,4
0.685600390790618,0.0777876174186981,4
0.700931127966192,0.0303514406069274,4
0.723575956271087,0.171088413869036,4
0.715923065033825,0.175914603969353,4
0.767682576636639,0.127128680077159,4
0.752902999941658,0.186318286002943,4
0.773962649319867,0.0673088646177670,4
0.750767177194858,0.196539431889930,4
0.734113156288504,0.153943578425831,4
0.736279074508102,0.0914422692566183,4
0.750957656996299,0.106393648476789,4
0.784889463003159,0.162043070979606,4
0.770974453034254,0.162567636362132,4
0.687222252611187,0.115021374702479,4
0.744437350107673,0.136450100492594,4
0.731143521030535,0.208234403454248,4
0.761907177907565,0.136105345872654,4
0.728122503888106,0.155273966238173,4
0.783705509686575,0.184958719790150,4
0.732802827819190,0.188757440115922,4
0.682904663084650,0.159349474498106,4
0.793821812246221,0.0912650676294421,4
0.702732994297025,0.185147107116658,4
0.783150396753332,0.231604003076594,4
0.737970853407751,0.222464447149142,4
0.788428832685876,0.174306394901895,4
0.712902383720706,0.191740405214203,4
0.784373370852460,0.207444326252476,4
0.790926524430924,0.243583925810614,4
0.781257107351054,0.169836429284113,4
0.727272145325153,0.195056758401926,4
0.753082707372148,0.199541113013999,4
0.783662097289976,0.256316338696688,4
0.704917124798446,0.286492475112042,4
0.739358629282601,0.273522269241325,4
0.724781673910275,0.253541510271657,4
0.805373746357419,0.230875343889052,4
0.833554772506945,0.220908808285242,4
0.794012873290699,0.160096010138160,4
0.737557550858995,0.202005170161980,4
0.775406508689519,0.217395956201519,4
0.757877807428248,0.227062467066204,4
0.745328008187849,0.335540500864332,4
0.758641328281491,0.282659564779190,4
0.806024221898245,0.319500117606779,4
0.738339684405930,0.296194325553370,4
0.754345580576629,0.261620375155878,4
0.794897886855161,0.301515644305523,4
0.843874729710202,0.298662554734704,4
0.743619670319905,0.305112479549820,4
0.808635243118973,0.304734542410730,4
0.753487497939542,0.254849552518359,4
0.772246303214526,0.358809932936656,4
0.761059790142357,0.367717676224490,4
0.833183138625678,0.311505804209655,4
0.817661004576316,0.287842069777625,4
0.702816047468739,0.324688331703487,4
0.770408981058443,0.300886506842407,4
0.805845199042887,0.318923137018838,4
0.724085977661179,0.248285316572657,4
0.776386936527613,0.381767534577951,4
0.767904585643703,0.329093430598354,4
0.853804685752225,0.423843537186379,4
0.888008164754522,0.441945202000381,4
0.746053554496016,0.481777412738781,4
0.797245914976469,0.342994619899494,4
0.832888370906909,0.479809091318697,4
0.846514813082773,0.415044460513418,4
0.804626887804567,0.429807271575914,4
0.837619508395929,0.463988986255608,4
0.778530857927394,0.452279251118153,4
0.818711439909074,0.367158365424870,4
0.814370045251049,0.371443224510175,4
0.863142897633170,0.451935749399870,4
0.805393624869281,0.394426672091843,4
0.791144800566040,0.366498318748703,4
0.791475347022856,0.415793127377940,4
0.836861438310720,0.414302122739741,4
0.797161634736121,0.384709451001317,4
0.888194769602384,0.386703850858989,4
0.848313979862613,0.440972989063875,4
0.838486516342760,0.355688696578158,4
0.783721926573239,0.499454950967028,4
