0.347222207599280,0.174311925022305,1
0.347222207599280,0.527522936355526,2
0.351851842177641,0.160550456844542,1
0.351851842177641,0.522935775066914,2
0.356481466709706,0.146788988666779,1
0.361111101288066,0.500000000000000,2
0.361111101288066,0.513761468177763,2
0.363425918577246,0.142201827378167,1
0.365740725820131,0.110091745422103,1
0.365740725820131,0.119266052311253,1
0.370370360398491,0.513761468177763,2
0.372685177687672,0.490825693110849,2
0.374999984930556,0.105504584133490,1
0.379629619508917,0.458715595466712,2
0.386574061330162,0.123853213599865,1
0.393518503151407,0.0733945021774261,1
0.393518503151407,0.449541288577561,2
0.398148137729767,0.454128434178100,2
0.405092579551012,0.435779820399798,2
0.407407396840192,0.0733945021774261,1
0.409722204083077,0.0963302772443397,1
0.412037021372257,0.0458715658219005,1
0.418981463193502,0.0458715658219005,1
0.418981463193502,0.422018352222035,2
0.423611097771863,0.0504587114224392,1
0.430555539593108,0.403669722755660,2
0.432870356882288,0.0321100976441377,1
0.435185174171468,0.0688073408888141,1
0.442129615992713,0.385321093289285,2
0.444444433281893,0.0229357750669136,1
0.444444433281893,0.0550458727110512,1
0.446759240524778,0.339449543155458,2
0.456018499635203,0.0229357750669136,1
0.465277758745628,0.0137614681777628,1
0.465277758745628,0.366972479510984,2
0.472222210613169,0.357798172621833,2
0.479166652434414,0,1
0.481481469723594,0.00458716128861209,1
0.486111094255659,0.339449543155458,2
0.488425911544839,0.00458716128861209,1
0.499999987944445,0.00458716128861209,1
0.499999987944445,0.311926606799933,2
0.502314795187329,0.0366972432446764,1
0.506944429765690,0.334862381866846,2
0.516203688876115,0.00458716128861209,1
0.516203688876115,0.325688074977696,2
0.525462947986540,0.321100913689083,2
0.530092572518605,0.0366972432446764,1
0.534722207096965,0.00458716128861209,1
0.541666648918210,0.311926606799933,2
0.546296283496571,0.00917430688915075,1
0.548611090739455,0.0229357750669136,1
0.548611090739455,0.316513768088545,2
0.557870349849881,0.0412844045332885,1
0.560185167139061,0.316513768088545,2
0.562499984428241,0.0275229363555256,1
0.571759243538667,0.316513768088545,2
0.576388868070731,0.0275229363555256,1
0.576388868070731,0.0504587114224392,1
0.578703685359911,0.321100913689083,2
0.583333309891976,0.00458716128861209,1
0.592592569002401,0.0229357750669136,1
0.592592569002401,0.334862381866846,2
0.604166645402007,0.376146786400135,2
0.606481462691187,0.0366972432446764,1
0.611111087223252,0.0458715658219005,1
0.613425904512432,0.357798172621833,2
0.615740721801612,0.399082561467048,2
0.622685163622857,0.385321093289285,2
0.624999980912038,0.0596330339996634,1
0.624999980912038,0.0688073408888141,1
0.627314798201218,0.399082561467048,2
0.636574057311643,0.0779816477779648,1
0.636574057311643,0.417431190933423,2
0.643518499132888,0.440366966000337,2
0.645833316422068,0.0917431159557276,1
0.645833316422068,0.440366966000337,2
0.655092575532494,0.110091745422103,1
0.659722200064558,0.454128434178100,2
0.662037017353739,0.458715595466712,2
0.668981459174984,0.133027520489016,1
0.671296276464164,0.160550456844542,1
0.671296276464164,0.477064224933086,2
0.673611093753344,0.142201827378167,1
0.675925900996229,0.490825693110849,2
0.682870352863769,0.160550456844542,1
0.682870352863769,0.504587161288612,2
0.689814794685014,0.174311925022305,1
0.692129611974195,0.513761468177763,2
0.696759236506259,0.532110097644138,2
0.701388871084620,0.201834861377830,1
0.703703678327504,0.206422022666442,1
0.706018495616685,0.215596329555593,1
0.708333312905865,0.541284404533288,2
0.712962937437930,0.243119265911119,1
0.717592572016290,0.559633033999663,2
0.719907389305470,0.573394502177426,2
0.724537013837535,0.256880734088881,1
0.724537013837535,0.266055040978032,1
0.726851831126715,0.587155970355189,2
0.738425907526321,0.614678906710715,2
0.740740714769205,0.288990831733019,1
0.740740714769205,0.619266052311253,2
0.749999973879631,0.633027520489016,2
0.752314791168811,0.316513768088545,1
0.756944415700876,0.642201827378167,2
0.761574050279236,0.655963295555930,2
0.763888867568416,0.334862381866846,1
0.773148126678842,0.353211011333221,1
0.773148126678842,0.683486231911455,2
0.775462933921726,0.665137618133154,2
0.777777751210906,0.371559625111523,1
0.777777751210906,0.697247700089218,2
0.784722193032151,0.683486231911455,2
0.784722193032151,0.720183490844205,2
0.789351827610512,0.394495415866510,1
0.796296269431757,0.729357797733356,2
0.803240711253002,0.412844029644811,1
0.807870345831362,0.454128434178100,1
0.807870345831362,0.747706427199731,2
0.812499970363427,0.440366966000337,1
0.812499970363427,0.458715595466712,1
0.814814787652607,0.440366966000337,1
0.814814787652607,0.761467895377493,2
0.817129604941787,0.431192659111186,1
0.826388864052213,0.458715595466712,1
0.828703681341393,0.477064224933086,1
0.828703681341393,0.779816509155795,2
0.831018488584277,0.472477063644474,1
0.835648123162638,0.788990831733019,2
0.842592564983883,0.807339445511321,2
0.847222199562244,0.500000000000000,1
0.847222199562244,0.518348629466375,1
0.847222199562244,0.807339445511321,2
0.847222199562244,0.816513768088545,2
0.849537006805128,0.816513768088545,2
0.851851824094308,0.504587161288612,1
0.861111083204733,0.509174306889151,1
0.863425900493914,0.527522936355526,1
0.863425900493914,0.821100913689083,2
0.868055525025978,0.834862381866846,2
0.872685159604339,0.839449543155458,2
0.874999976893519,0.830275236266308,2
0.877314784136404,0.532110097644138,1
0.884259236003945,0.513761468177763,1
0.884259236003945,0.848623850044609,2
0.888888860536009,0.532110097644138,1
0.895833302357254,0.532110097644138,1
0.895833302357254,0.857798172621833,2
0.900462936935615,0.871559640799596,2
0.902777754224795,0.513761468177763,1
0.905092561467679,0.504587161288612,1
0.905092561467679,0.862385318222372,2
0.914351820578105,0.527522936355526,1
0.914351820578105,0.866972479510984,2
0.914351820578105,0.876146786400135,2
0.916666637867285,0.876146786400135,2
0.921296262399350,0.908256884044272,2
0.923611079688530,0.513761468177763,1
0.928240714266891,0.513761468177763,1
0.930555521509775,0.889908254577898,2
0.932870338798955,0.518348629466375,1
0.935185156088135,0.518348629466375,1
0.935185156088135,0.903669722755660,2
0.942129597909380,0.500000000000000,1
0.944444415198561,0.931192659111186,2
0.946759232487741,0.912844029644811,2
0.953703674308986,0.504587161288612,1
0.958333298841051,0.477064224933086,1
0.958333298841051,0.940366966000337,2
0.962962933419411,0.935779820399798,2
0.965277750708592,0.481651370533625,1
0.967592557951476,0.949541288577561,2
0.969907375240656,0.472477063644474,1
0.972222192529836,0.944954127288949,2
0.974537009819017,0.458715595466712,1
0.976851817061901,0.444954127288949,1
0.976851817061901,0.958715595466712,2
0.981481451640262,0.435779820399798,1
0.981481451640262,0.440366966000337,1
0.983796268929442,0.972477063644474,2
0.986111076172326,0.449541288577561,1
0.988425893461507,0.977064224933086,2
0.997685132479340,0.417431190933423,1
0.997685132479340,0.972477063644474,2
1,1,2
