0.89374,0.76823,2
0.26258,0.93477,2
0.72602,0.90332,2
0.38096,0.97326,2
0.15734,0.90649,2
0.15918,0.86503,2
0.7065,0.91101,2
0.54741,0.97993,2
0.8346,0.86539,2
0.86822,0.8804,2
0.036934,0.69807,2
0.054475,0.79905,2
0.024299,0.70587,2
0.34967,0.94151,2
0.088758,0.84497,2
0.099328,0.86669,2
0.85733,0.85481,2
0.018116,0.73945,2
0.9143,0.82628,2
0.23569,0.90906,2
0.86511,0.83944,2
0.55482,0.96488,2
0.19498,0.91503,2
0.54183,0.95747,2
0.95469,0.69583,2
0.19634,0.90727,2
0.4157,0.9754,2
0.22015,0.90428,2
0.34047,0.95878,2
0.56935,0.96523,2
0.7823,0.92959,2
0.10521,0.82689,2
0.098153,0.79956,2
0.32022,0.93511,2
0.41946,0.97675,2
0.72615,0.95375,2
0.017672,0.69939,2
0.88624,0.79406,2
0.20696,0.12792,1
0.30927,0.047267,1
0.15995,0.13899,1
0.38161,0.028605,1
0.37302,0.030353,1
0.41027,0.041497,1
0.44687,0.037267,1
0.24684,0.060363,1
0.30407,0.049957,1
0.69047,0.084913,1
0.66628,0.057626,1
0.64889,0.061738,1
0.66587,0.056307,1
0.8359,0.1613,1
0.89661,0.22176,1
0.080324,0.24443,1
0.49701,0.0099916,1
0.54644,0.021328,1
0.74802,0.10344,1
1,0.26828,1
0.057224,0.23553,1
0.8386,0.18325,1
0.19678,0.086436,1
0.82544,0.096408,1
0.82655,0.1556,1
0.37469,0.057193,1
0.15085,0.10336,1
0.89013,0.21275,1
0.85831,0.19324,1
0.19859,0.086285,1
0.94303,0.23947,1
0.51004,0,1
0.28583,0.070301,1
0.66506,0.035413,1
0.29613,0.028299,1
0.080394,0.16585,1
0.75744,0.071676,1
0.87334,0.15401,1
0.0060374,0.26149,1
0.86978,0.14492,1
0.7426,0.1102,1
0.11468,0.17277,1
0.059001,0.16122,1
0.53694,0.01019,1
0.398,0.0036029,1
0.38572,0.058969,1
0.72011,0.06738,1
0.4687,0.021914,1
0.17003,0.10538,1
0.061414,0.20042,1
0.76949,0.11583,1
0.22288,0.071298,1
0.23833,0.067645,1
0.8989,0.17754,1
0.32437,0.062227,1
0.12468,0.14539,1
0.057551,0.26414,1
0.78535,0.10211,1
0.54798,0.03399,1
0.075017,0.23346,1
0.31814,0.080947,1
0.84692,0.17089,1
0.22981,0.085228,1
0.1884,0.099444,1
0.67311,0.070194,1
0.47119,0.033262,1
0.018033,0.21128,1
0.72865,0.064842,1
0.58308,0.038911,1
0.45927,0.019639,1
0.93494,0.22307,1
0.90476,0.22704,1
0.054707,0.22709,1
0.12627,0.15785,1
0.59337,0.014414,1
0.80324,0.13626,1
0.84877,0.12173,1
0.55516,0.0078587,1
0.62601,0.03597,1
0.61863,0.032785,1
0.62955,0.045643,1
0.96522,0.27238,1
0.79726,0.10651,1
0.93505,0.28422,1
0.68401,0.071711,1
0.11747,0.15164,1
0.20368,0.09965,1
0.58051,0.047405,1
0.062425,0.2085,1
0.93904,0.22848,1
0.18262,0.086883,1
0.64559,0.043742,1
0.13036,0.16275,1
0.88403,0.18206,1
0.42697,0.023306,1
0.28458,0.060793,1
0.52806,0.030272,1
0.030206,0.2731,1
0.92863,0.27112,1
0.37201,0.021006,1
0.66505,0.022446,1
0.42584,0.032253,1
0.41035,0.028449,1
0.89982,0.22854,1
